symbol,1,2,3,4,5,6,7,8,9,10,11,12
ITFG2,-1.718947676,0.792650783,0.111440495,0.666672648,-0.151904319,-0.716785425,0.725969505,-0.210765737,-0.840691993,1.068697536,-1.715369969,-0.628161423
GPN3,-0.274273847,0.37708246,-0.138924475,0.425998807,-0.057366274,3.039574588,-0.126282001,2.516861765,0.761043909,0.281797057,0.129588932,0.084689011
CNOT2,-0.668690753,0.495505796,0.710858676,0.516063634,-0.220489967,-0.811417378,-0.858481223,-0.911468127,-0.130570959,0.01012057,0.163629011,0.505726325
UHRF1BP1L,0.186104254,0.57497007,0.07464262,0.730364939,0.296897531,0.12920988,0.229434609,-0.110810388,0.427293814,0.060928255,0.191917984,0.175087957
GNB3,-1.13978631,-0.133406091,0.002263416,-1.342700408,0.10067298,1.584921549,0.456682364,-0.265841738,-0.918235104,1.020302377,-1.067707057,2.001151181
KCTD20,-0.293013942,0.960867469,0.185945884,0.443669338,-0.225140491,2.80229664,0.2560368,2.710389325,-0.653166413,-0.776044457,-0.697032729,0.533499384
HECA,0.06262241,0.355736199,0.529455653,0.406243239,0.167312103,-1.391479036,-0.314857853,-1.356187465,-1.254394192,-0.441441721,-0.326344922,-0.444929806
HSD17B8,-0.257490137,-0.30650772,0.480124443,-0.201065927,-0.539017285,1.32191967,-0.745200966,3.387471974,0.02609861,0.040179822,-0.4542628,-0.95140222
SLC29A1,-0.373095414,-1.060261952,-0.35729788,0.000662316,-0.137555728,3.532576776,0.015117495,1.256505979,1.321776891,0.325757383,-0.918963412,-0.02628798
PFDN1,-0.589250406,-0.769771915,-0.991282287,-0.483649234,0.185781236,2.527448246,0.625054475,2.275321956,0.277317963,0.924858753,0.049597364,-0.657647584
TMCO6,-1.307117099,-1.020098296,0.684539012,-0.174133459,-0.069675739,2.033804668,-0.187603692,1.992186099,-0.130444,0.98587342,-0.570806719,-1.185591777
IK,-0.327525921,-0.35659865,-0.614001515,-0.370249288,-0.483885079,1.808657477,0.076666669,3.231687147,0.014577991,-1.058174049,-0.907015076,-0.212561755
CDX1,-1.31222397,-0.333213372,0.25172711,-0.32527695,-1.238146264,-2.076341724,-0.443344253,-2.125252058,-0.816854223,-0.608925018,-0.401515205,-0.134343786
AMOTL2,1.132403325,-0.902357953,-2.344699203,0.845261975,0.415064843,0.694877403,-0.643536041,0.396025003,-1.607620484,0.919810718,-0.134935325,-1.420615701
NIT2,-0.51718531,-0.350079876,0.350601466,-0.283295575,0.057427532,2.298894266,1.074074015,2.326526737,1.431566519,0.148156145,-0.050840495,0.622445191
LMAN2L,-0.772438511,0.610435217,-0.54764409,-0.393819828,-0.586266233,1.734222514,-0.450196207,1.779715526,-0.643773823,0.645833195,0.566413486,-1.572052114
ACTR3,0.334405983,0.470858119,0.763319428,0.539467058,0.646825613,0.191205363,0.675483092,-0.686488259,-0.31501311,-0.73604919,-0.429649413,0.001873065
PSMD14,0.134687682,0.309011031,0.204271484,0.359322617,0.424641517,2.823762146,0.961057971,1.466589165,1.107942879,0.255468414,-0.073943646,-0.194374065
RPS15,0.194964585,-0.19946659,-0.143526559,-0.76374723,-1.128418447,1.018941019,-1.330790531,1.224251567,-0.921042191,-1.150657793,0.013235947,0.241270303
MOGS,1.058125061,0.309648173,0.295139081,-0.087674019,-0.234225044,-2.012062112,-0.572719509,-1.34882583,-0.0136733,0.133609911,-0.271504378,-1.446108611
HTRA2,-0.695370925,-0.594792774,0.018137572,-0.566430296,-1.066136671,3.641608676,0.424617467,2.067823148,0.020191247,-0.199665051,-0.187393549,0.449654649
DOK1,-0.536660112,-0.252594676,0.250758114,0.223121237,0.104484569,-0.314276148,-0.849934976,-1.689357698,0.972112069,0.73641511,0.527231645,0.151865399
TXNDC9,-0.037179013,0.21062307,0.295684697,0.574742137,0.480309736,2.114365189,0.819756877,1.154629875,1.617891814,-0.018472829,0.084174795,0.343304669
GNLY,-0.081670245,-0.438166346,2.995691578,-0.175664857,-0.055978393,-0.238998022,1.315314299,-0.284763863,-0.165020779,-0.8970728,-0.462925592,-0.8970728
SPR,-0.416418211,-0.769790844,-0.563338383,-0.68923546,-0.649374223,3.331717597,0.156953303,2.615620526,0.323283991,-0.847508598,-0.239072904,-0.149658978
SRSF4,0.744874655,0.744694572,1.029683379,-0.116018315,0.161638547,-0.778882914,-1.619388165,-2.317058527,-1.048591954,-0.727725518,-0.113738184,-0.003538509
CAPZA1,0.023936008,0.635168353,0.523307416,0.521248606,0.038718333,1.895965604,0.572943927,1.055523437,0.011856657,-0.125597269,-0.005606556,-0.157599508
CDC20,-0.52399838,-0.616188845,-0.591357727,-0.454300164,-0.388329894,1.306388332,1.203816394,0.583037537,1.968210608,1.069105189,0.560293645,0.884899915
VAMP4,0.488206469,0.49715319,0.805087215,-0.8890269,0.251833252,-0.870199539,-1.24221909,0.096018185,-1.662951428,0.891874891,-0.291492491,-1.46842956
SLC5A9,-0.10831245,-1.08697393,-1.697147809,-1.736694641,-0.836766846,-2.334748413,0.39993383,-1.23720416,0.327620573,1.028421218,0.395724178,-0.111386139
STAG1,-1.113548975,-0.092137619,0.190994695,1.984876297,0.313590383,1.105927182,1.061720895,0.361747637,0.076377606,-0.232222298,0.019296201,0.793571578
CA14,0.553402385,-0.803511426,0.502764136,-0.2267621,0.039027694,3.715737511,-0.912345572,0.7705158,-1.104122253,-0.543344342,0.108841695,-1.229469932
SPCS2,0.275809406,0.508195651,-0.101631097,-0.82444351,0.563578949,3.026917318,0.163792159,1.112640246,0.165006553,-0.701318703,-0.810870618,-0.060500094
AKAP7,-0.04265793,-0.126379637,0.421909983,0.905248099,-0.284842918,2.363823239,1.118077632,1.004416865,0.319349883,0.331860208,-0.192636034,-1.122763361
SGK1,-2.345520969,2.050462059,1.933594396,0.543684973,1.261370609,0.649749057,0.922927369,-0.820627857,-0.812743479,-0.284817938,-0.030370988,-0.442626485
ELL2,-0.055773632,0.609350686,0.6387038,0.523761774,0.166057428,-0.067661992,-0.138728371,-0.839454005,-0.242328319,0.161578304,0.308126429,-0.338243544
WDR34,-0.870361619,-1.132638995,-0.837593983,-0.243111824,-0.532936194,2.376953207,1.000817203,1.607120228,1.176244239,0.698247591,0.389793255,0.000953776
HDHD3,0.797654271,-0.939357382,-0.936819498,-0.338992523,-0.214995814,-2.23832487,0.220803118,-2.010794585,0.191568326,0.321270209,0.629608397,0.028394987
ABCD4,0.951245996,-0.891323252,-0.943019818,0.815193195,-0.495075638,-0.67675524,0.577853794,-0.576817795,-1.082893495,0.825528837,-0.328393446,-2.305222605
COQ6,-0.949896735,-0.285982651,-1.404730736,-0.119189581,-0.531359814,2.048350959,0.807245599,1.555160555,0.498251892,-1.435952885,0.004121501,0.871318023
TMEM214,-0.62646905,-1.44993767,0.557012714,-0.842764051,-1.256581203,1.406258582,0.301051377,-0.156668495,0.363548298,-0.044384717,-1.19267241,-0.674075843
AFTPH,0.007818294,0.441156511,0.71642712,0.650095516,0.253992635,-0.502963162,0.190413135,-1.136537542,-0.151947585,-0.379181819,-0.056832868,0.247270445
ELF1,0.212498998,0.630110755,0.293462973,0.45310379,0.287589971,-0.812484715,-0.018904284,-0.475094005,-0.372105382,-0.318170236,-0.263182317,0.088519383
ADCY7,-0.545356924,-0.413288134,1.418699974,-0.199355678,-0.632931443,-0.917598059,2.871847632,-1.562818451,-1.081458294,-1.141417158,0.100663867,0.140618412
TMEM54,1.131675326,-0.118688113,0.014929436,-0.017690723,0.687982129,-1.932938787,-0.121117297,-1.976667711,0.303479994,-1.08933581,0.090249856,-0.519292896
FAM126A,-0.240343533,0.052981792,0.784318727,1.844324905,-0.219266967,1.860685719,0.734038863,0.911445766,0.959464912,-0.352022877,-0.175741788,0.648093476
SMU1,0.040037327,-0.193716225,-0.060627927,0.751647564,0.04263178,1.682132817,1.552074774,0.938150877,0.648368984,0.215491173,0.011319989,0.305792299
PKN1,-0.606723763,0.081807646,0.060099235,0.352787978,-0.642743556,3.368001433,0.05004575,2.637147679,-0.813956842,-0.594807993,-0.321201503,-0.508471883
SARDH,0.348884352,0.181709069,-0.12296192,-0.862659403,-0.186200647,0.985541362,-0.335423277,3.37378544,-0.834810669,0.106219551,1.983038028,-0.710579029
RAB22A,0.231273788,-0.207291169,0.869724653,0.206826576,0.771348086,-0.903885915,0.058808231,-1.626847492,-1.007899314,-1.963377478,-0.99779764,-0.820071629
PEX6,0.505453685,0.252529543,0.171793088,0.001818607,-1.109952526,-2.544449916,0.300389133,-2.671826366,-0.476881549,-0.022832578,-0.38691037,-0.172898585
SPDEF,-0.70581066,-0.514509102,-0.796430517,-0.693276134,-0.967061507,-1.45148277,0.429131879,-1.896750392,0.782354491,-0.021185448,0.131874297,1.714203515
SSR1,-0.475248903,0.750865622,0.528314856,0.365127007,0.185126531,1.94774913,0.075734213,0.890491578,0.408930499,-0.71764005,-0.20342453,0.048609697
EEF1E1,-0.632919399,-0.514638948,-0.272757152,0.221791377,0.071858749,3.097516689,0.38422829,1.797332276,1.307223165,-0.173425318,0.045654057,0.223074986
RAB17,-0.123955579,-0.830092748,0.090332909,0.064088143,-0.552011924,-2.07196257,-1.799109257,-0.941222159,-1.260790304,0.775482935,-0.00337332,-0.96876811
ALKBH7,-0.021060849,-0.679148806,0.089085828,-0.583741166,-0.655840626,-0.452061057,-1.378320218,0.287263411,-0.681462179,-0.633876533,0.128528208,-1.405333253
RBCK1,-0.584973504,-0.214441077,0.646474272,0.117718038,0.318893925,-1.652066069,-0.408850341,-1.942832317,-2.194658088,-0.188120152,-0.289615273,-0.699954432
OVOL2,-0.60010664,0.650630371,-0.62296985,-0.508846716,0.579790576,-1.801816269,-0.271415752,-1.092692491,1.673300985,-0.836081956,-0.026432522,2.13328547
RALY,-0.295128547,0.159000666,0.296743008,-0.229510021,0.040006236,0.74569552,0.148044573,0.587151895,-0.803479988,-1.342975584,-0.227198535,-0.167174537
HECTD3,-0.788213815,-0.65259323,0.490539642,-0.198810792,-0.178110496,-1.696539249,1.127013637,-2.131222428,0.239422427,0.219198225,-1.070048139,-0.199860271
BCL2L12,-0.838480404,0.178586872,0.031817572,0.331540077,-0.197284804,1.653992331,0.512463606,0.928311384,1.311202514,0.38045949,-0.299228722,0.678750098
RRAS,0.837641322,0.29829259,0.214457444,-0.185531319,0.269562624,-2.234006364,-0.674869951,-1.55079671,-1.461836208,-0.666066241,-0.317818233,-0.69685294
ZNF384,0.19424777,-1.221652756,-0.678699978,-1.117843058,-0.584298694,0.792410538,-1.141708892,0.772938401,-1.067867783,0.074523451,-0.52216537,-1.988826804
IDUA,0.17037623,-1.397908894,-0.397986689,0.285058988,-1.729468434,1.125317854,0.23862045,-0.168536861,0.307363137,-0.255277059,0.563449693,-1.687913537
F2RL3,-0.009472542,0.563352759,-1.080150071,1.026145785,-1.449430116,1.193398124,0.386341947,-4.57E-05,-1.394126915,-0.690297303,-2.7985751,0.824868064
PKMYT1,-0.851813671,-0.610103696,-0.363393397,0.171436303,-0.117053158,3.257399371,1.435904693,0.343047109,1.095772191,0.583753302,-0.004758192,0.501273349
IL17B,-0.70474639,0.110316726,-0.70474639,-0.70474639,-0.70474639,1.353507419,-0.70474639,-0.122133631,-0.70474639,-0.31122429,0.418369185,1.557169798
RBM48,1.037712812,-0.831503069,0.304552321,0.296023886,-0.031113402,1.391893735,-0.309008439,1.831953311,0.496454229,-0.333802766,-0.269176064,0.940933589
TST,0.38066634,-0.799140362,-0.722160422,-0.054735701,0.20133136,-2.299189065,0.516250262,-1.678000556,0.7715519,-0.229660939,0.154636498,-0.43402759
FLNC,-0.426552064,-0.355419948,-0.3587023,-0.440564853,-0.417901989,2.70774617,0.443517534,3.575941663,-0.539832691,-0.460818125,-0.472359035,-0.52557258
NDUFA5,0.32981,0.242749084,0.074774781,0.319616647,0.245792376,0.675585618,0.134221263,0.671309534,0.507605493,0.220179786,0.390235381,0.043212557
DLL4,-1.445923123,-0.536428728,-0.135111179,-1.461332245,0.406984723,1.458933032,2.209501871,-0.169901617,-1.608529201,-0.617250458,-0.570004509,0.02722965
KIF1C,-0.027665648,0.869024677,0.979872414,1.630225126,0.112195407,-0.135119641,1.816599108,-1.465304237,0.784813879,-0.345447711,-0.561341976,-0.237662254
MRM1,0.047662567,-0.813499656,0.045226982,-0.086365405,-0.757765692,2.658827727,1.262925762,0.828194435,1.26514989,-0.036982116,0.216898733,0.607841137
PUS7L,0.033313385,1.098736329,0.725288354,0.222267494,0.888820972,0.825124204,0.414897454,1.113261347,0.299118518,0.213282814,-0.083470108,0.8433002
KRI1,-0.188404689,-1.032039789,0.357906605,0.204383289,-0.447828817,3.443547149,0.749540268,1.844655847,0.527397691,-0.131952831,-0.465420991,0.388201292
PRKCSH,-1.088557662,-1.075433271,-0.553116695,-0.186700417,-1.082857456,0.227819087,-0.207679525,0.744621679,-2.316593659,-0.328391979,-0.632955108,-0.456377418
FAM98C,-0.495420541,-1.336673366,-0.395441466,-0.265050398,-0.264272638,-1.466697806,-1.232365914,-0.729234456,-0.591498032,-0.838832394,-0.637638219,-0.122075843
NSUN5,0.46691761,0.096050142,-0.204013403,-0.032661999,0.090875995,2.842097049,-0.410482984,1.832111245,0.751464696,0.047787022,0.151228822,0.341395967
SCO2,-1.136564548,-0.963645464,-0.259805101,0.199477828,-0.006565296,2.372016586,0.094153088,0.332513115,0.900460293,-1.299619781,-0.287936589,-1.501432694
HELZ2,0.623641165,1.450388333,0.804421877,0.182454012,-1.115255221,-1.512433758,-0.461110228,-1.284944786,-1.908753487,-0.364298935,-0.437088852,-0.535842451
TNNI2,0.07477197,-1.34233505,-0.785937748,-0.806830966,-1.324680208,-2.134579144,-1.796106794,-0.446437884,0.374733115,1.503522494,0.965487562,-0.200883846
MNX1,-0.437021492,-1.907752042,2.181737446,-1.020140515,-1.396729917,0.77965794,-0.244871783,0.062738123,1.687101301,0.452406662,0.020837517,-0.310638949
ZNF317,-0.535853546,1.053239345,0.592667619,-0.803654206,-1.304456216,3.054049538,-0.050273464,1.26612591,-0.160591964,-0.422588737,-0.605114592,-0.544614099
THOC6,-0.364678405,-0.2201083,-0.859549401,-0.809012162,0.109671865,1.279723167,-0.252536431,-0.865042868,0.360246183,0.108605317,0.287444013,-1.473898517
RBM8A,0.077613727,-0.355909609,-0.604714922,-0.246643731,1.03589026,3.215837459,0.869573291,0.98867281,1.347208249,0.683911312,-0.298632187,-1.079206368
DCAF15,-0.588521156,-1.272331271,-1.557963711,-1.412846458,-0.903193808,1.836614326,-0.652740964,1.205989117,-0.624357921,0.290211215,-0.032483546,-0.357339489
PER2,-0.247735339,0.588391109,1.289107872,1.093273914,0.483155401,-1.000734663,-0.786482549,-1.686335097,-1.402029143,-1.266789917,-1.322239176,-0.01727047
TRIM47,-0.074877663,0.820715185,0.500372967,0.818260507,-0.21030752,-1.749320531,0.073860084,-3.03889236,-0.210383114,-0.714062042,-0.273867208,1.249273959
GUCY2D,0.337470938,-0.084515955,0.450854781,0.597365355,1.514014183,-1.649689695,-0.753688712,-1.287157392,-0.461074697,1.504581911,-1.180562135,-1.712203915
ERAL1,-0.039892082,-0.944692002,-0.192349458,-0.708408584,-0.838549089,2.534866326,0.886168696,2.097744468,1.368149551,0.076277758,-0.289967177,-0.208198122
PCED1A,0.545078923,-1.523687968,-0.496762598,-0.734663728,-1.007526068,2.367310214,-0.741156436,2.213697186,-0.043768694,-0.68578221,-0.781273722,-1.281380194
TOE1,-0.531009905,-0.01169575,0.203948715,0.894888021,-0.19465721,2.455153998,1.443799134,1.296697846,1.342766367,-0.003000408,-0.26279764,-0.941489725
LPIN3,1.211305046,-1.041680277,-0.203498165,0.00937742,-1.002201984,-2.354735622,0.160323902,-1.53488812,-0.545310194,2.29484292,0.705391098,-0.61413869
MACROD1,-0.418578719,0.315365216,-0.310914739,0.087416568,-1.754375272,1.978837871,0.071000607,0.980038045,-1.374169437,-0.073841792,-0.758720601,-0.04813601
MORC2,-0.774683536,-0.616871257,0.316360483,0.930922645,-0.488457738,2.114097,0.945141424,2.669415301,-0.248166216,-0.67937815,0.046401871,0.599142899
ARNTL,-0.64787237,-1.654400936,-1.446015667,-0.892674693,-0.761422093,-0.915067838,0.746304387,1.3867713,1.050886734,1.041804314,1.40586886,1.260835377
DPF2,-0.86060303,0.313681597,-0.669824976,0.401503513,-1.152016072,2.134419852,-1.314503984,1.34917176,-1.193928845,-0.880634411,0.7389087,-0.999510738
MEN1,-1.591622178,-0.412267608,-0.364346547,0.009629338,-0.963676673,2.274178541,-0.667476866,0.872232866,0.560647457,0.180906717,-1.367191493,0.458424026
THUMPD3,1.203668324,1.382910601,0.683847496,0.561683863,1.214298136,0.180329379,0.478642003,0.287765799,-0.030933945,0.257887101,0.460633317,0.02845401
ANKRD16,-1.220967495,0.641249921,1.370159949,0.680950485,-1.194377991,0.342778474,0.877961695,1.584455818,0.823822026,-0.464123591,-0.309174636,1.715405876
ZCCHC11,-0.790512947,0.561265944,0.668968567,0.865663593,-1.156912487,1.730426396,0.840940637,1.328892179,-1.787708895,0.384592105,-1.37109026,-2.153703708
DSC1,-1.091484627,-0.720573734,-0.170809026,-0.594822376,-0.834955019,-0.865857706,-0.747699954,-0.86343823,-0.191024932,1.694948611,0.636375731,-1.091484627
TMEM165,1.237611581,-0.163799142,0.541864734,0.48337465,0.937178635,-0.328492094,0.744414019,-0.850046495,-0.110338204,0.332014304,-0.256633395,-1.225279204
TPP2,-0.231323803,0.089450953,0.131885139,0.45373553,0.083298743,1.679985275,1.221965877,0.804839542,1.145215947,0.382971774,0.189049338,0.423875727
WDR36,-0.461731842,0.357066845,0.856571611,1.430167124,0.072578201,1.631298874,1.001072197,0.668426782,0.719709126,0.008588642,-0.412949541,0.009364765
SNX14,0.635636094,0.432456412,0.431171142,0.670788361,-0.100104629,-0.442856564,0.8499809,-0.379342691,0.214833514,0.236892747,0.133861776,0.365662523
ORC3,1.157058797,-0.052527754,0.675142625,-0.464334112,0.601633073,0.973356031,0.758037867,1.556165304,0.869258271,0.139143945,0.81696999,0.064496099
TROAP,-0.592079425,-0.537762297,-0.376237478,0.023681995,-0.59615553,2.840597063,0.291524719,2.704026871,0.84067729,0.565101623,0.354785548,0.565390026
MICAL1,0.011960975,-0.428161891,0.615120341,0.282419329,-1.582204208,-1.573410478,0.796382461,-0.326072632,0.276090926,1.668696363,-0.374954923,0.10650607
DYSF,-1.344380665,-1.218142673,1.82328931,-0.58545527,-1.10414552,-1.039539479,-0.263797741,-0.020809566,-1.316703965,-0.210469369,-0.727185092,-0.854877571
USP15,0.225320476,0.717549643,0.509576265,0.283427083,0.296779191,-0.390692014,0.138856585,0.861494981,-0.183254988,0.151104064,0.232931157,1.134378596
MPHOSPH6,0.6817796,0.232984212,0.4700781,0.54247965,0.633701499,0.826625073,0.873544344,0.348693739,1.377451209,0.102250973,0.671146862,0.44498205
FHOD1,-1.055539168,-1.183371465,-0.578070435,0.623000718,-0.731680811,-0.362272936,0.5090691,-1.092709297,0.356693411,0.376707496,-0.652155654,-0.255216284
CAPN9,-0.247857295,-1.317383399,-1.560045607,-0.445956626,0.837913475,-1.547109565,0.625183895,-2.36374857,0.315174681,-0.717653128,0.246588704,-0.763659186
KIAA1033,0.700552736,0.86686098,0.587100879,0.426916522,0.490474225,0.052065801,0.668433131,0.362936303,0.122043897,0.541768664,-0.040271656,-0.421934503
TBRG4,-0.577731786,-1.084293008,0.021642883,0.645836279,-2.080835424,2.075435049,0.627517223,1.293628918,0.612726774,-0.039058756,0.339854529,0.811715552
ANGPTL2,3.710784209,-0.399688222,-0.451552494,-0.387672179,-0.458343931,-0.328070453,-0.386971283,1.078470412,-0.338769093,-0.445973378,-0.4074476,2.010495858
SLC31A2,-1.794488209,-1.674481716,-2.023581418,-1.325198797,-0.126902224,0.070585322,0.575337837,0.089675428,0.916635502,0.165617197,-0.042346962,-0.295547427
TLN1,0.703635469,2.43398165,0.575693529,0.458720389,-1.255199253,-1.041605182,0.565184432,0.12075554,-0.506812875,0.499721133,-0.869925759,0.686571615
GRHPR,-0.571320168,-1.167361038,-1.175429309,-0.93022253,-0.066509738,0.837761202,0.334724414,1.408129392,1.222047248,-0.453982355,-0.127140704,0.016881812
HINT2,-1.508015941,-1.50711502,-1.717080806,-1.409930462,0.668026738,0.35457717,0.491936279,1.551996375,1.278652303,0.781379475,0.698511488,0.252359384
RPS6,-0.485743852,-1.964297443,-1.84397543,-2.433825699,-0.516418271,0.883564337,-0.192306282,0.070740662,0.766242055,-0.636329044,-0.258021297,0.124234605
KLC4,-0.178290046,-0.799261333,0.156784021,-0.024484373,-0.816711825,-2.74011192,0.416760269,-2.150950071,-1.307132732,1.03459515,0.311459372,0.399899649
LRRC32,-0.600685055,-0.734873612,0.511803949,0.747591477,-0.535843341,-0.734873612,0.1221753,-0.634749327,-0.620655832,0.243330565,-0.734873612,-0.734873612
CTDSPL2,0.173576315,0.343593601,0.617269026,0.835808682,-0.242906068,-0.416536414,-0.87515887,-0.792270774,-1.53544995,-0.421780234,-0.389998127,-0.856036458
IFT172,-0.639691829,-2.304750321,0.325330927,-0.097315367,0.022516445,-2.488283415,0.291069374,-0.451929949,0.463069336,-0.276192728,0.003856079,-0.127696822
ACTR2,0.305956147,0.647385053,0.518790946,0.648299729,0.465903938,0.638867152,0.496235826,0.395882315,0.376346111,0.187325152,0.115578536,0.321093487
SLC5A6,-0.259468671,-0.342515504,0.136096943,0.596220055,-0.304585239,3.178947079,0.956135691,2.058120632,0.858041549,0.244511705,0.038011219,-0.203061798
EMILIN1,-0.814595496,0.689278878,-0.299619,-0.530040751,-0.361378868,3.265542062,0.52288925,2.114438257,0.568315775,-0.65144833,0.037152686,-1.127469301
