symbol,1,2,3,4,5,6,7,8,9,10,11,12
DNA2,-0.196346603,-0.568469303,-0.085320062,0.317783083,0.639103573,1.708128529,1.22087243,0.780337143,0.719046977,-0.345895054,0.088200961,1.752191947
CPNE8,-0.486976307,-0.181047631,-0.39254907,-0.054961652,-0.285051951,3.628918749,-0.353387532,2.736223465,-0.44301227,-0.034849945,-0.343317545,-0.542872649
TAPBPL,0.711455635,-0.757215298,-0.594741267,-0.639699584,0.422937593,-1.58150435,-0.092378907,-1.105566524,-0.434982512,0.367228583,1.523774094,1.389058902
MMAB,1.073853902,0.338742382,0.79176925,1.437697982,0.984085621,-1.490009906,-0.069303373,-0.551306315,0.392242552,-0.445482779,0.406167632,-0.178215462
SLC39A5,-1.268860747,-1.448750646,-1.020161728,-1.541476306,-1.521816778,-1.850619536,-0.242006215,-1.059671619,-0.244502244,0.50857103,0.114208365,0.601284571
LMBR1L,-0.550548048,-1.339910061,0.210794486,0.248062496,-2.16287902,-1.419608332,-1.172552063,1.121957471,-1.548674523,0.933040363,-0.528770136,-0.296877156
NEIL1,-0.277186695,-1.498033792,-1.737010551,0.384458374,0.360548024,-1.153836692,0.579028353,-0.744082076,0.313535675,-0.209435022,-1.233341951,2.420346465
UNC45A,-0.512333962,-0.779462191,1.170469449,1.494838657,-1.703128349,0.027557124,-0.018263979,0.141076173,-0.486673961,0.114034644,-1.00461284,-0.968572093
TGFB1I1,-0.968101187,0.108934757,-0.059565306,0.079266804,-0.617634515,-1.002628034,-1.093398602,0.649640096,-0.260873838,-1.009247608,-0.100150834,-0.086894338
TXNL4B,-0.664557857,0.55004876,0.689538086,-1.546252407,0.717444632,1.961684655,1.367805913,-0.262057201,1.33528066,-0.726910709,0.116449131,-0.332304719
OSGIN1,0.50538108,0.266039984,0.332462249,-0.086877117,0.083352296,2.556290128,-0.467326153,-2.139856466,-1.163322935,-1.09531248,-0.556699289,-1.397961364
SCRN2,-1.059103287,-0.956280782,-0.105124682,-1.251696942,-1.16843143,-0.383105504,-0.152480593,1.362507111,-1.090533512,-0.792337156,0.650344709,-0.476197271
TAF4B,-0.128661929,-0.349364055,0.264192956,1.537231992,-0.504588766,3.117616844,0.528644727,1.254494582,-0.343732579,-0.263154058,-1.037092676,-0.096090848
SAT2,-0.896400092,-1.576426348,-2.247866115,-0.928013094,-0.641781425,0.185626249,-0.831096101,0.13243804,0.4747091,-1.519924361,0.925710791,-0.33342089
SLC16A3,0.877500243,0.560042856,1.399937747,0.494694712,0.732644971,-1.671912484,-0.820018899,0.483340333,-0.284624893,0.719882621,1.477595284,0.261189898
CARD14,-0.74009974,-0.74009974,-0.74009974,0.841949283,-0.126455096,1.854538798,-0.74009974,-0.74009974,0.001475658,-0.74009974,0.583835968,-0.124169754
EIF4A3,-0.244892468,-0.424722842,-0.212144591,-0.077791499,0.487674598,3.855362368,0.404521698,1.270146385,0.895122226,-0.089529246,-0.507314501,-0.153375756
GRB7,0.393145699,-1.034266755,0.008576908,-0.37644937,-0.84077751,-1.889333818,-1.041629742,-1.517143165,-1.735717794,-0.021237519,-0.145822927,-0.534508812
DPP9,0.078566476,0.154249536,-0.378261355,0.315500701,-0.778422256,1.01105355,1.719405211,-0.712039775,1.223651896,0.025452954,0.085144089,0.293950462
COL6A2,-0.684677184,0.290275193,0.027773037,-0.364350473,-0.095050843,1.90285167,-0.679718658,3.336502487,-1.515552569,-0.65856918,-0.050219231,-1.52821394
NOSIP,0.862427847,1.854556612,-0.002503272,0.261814146,-0.209995142,-0.813734445,-1.070481544,-1.723482669,1.085504796,-0.80327972,1.081380274,0.81103235
HSPG2,1.016723624,0.706433763,1.679758059,1.336397158,-0.02143366,-1.863990911,0.332373739,-2.124912175,-1.756352153,1.205454834,-0.405786617,0.578105118
PIGK,0.283845953,0.466179459,0.1831935,0.380872457,0.300382512,1.701225969,0.466127517,1.138531078,0.145452342,0.317669375,-0.090597805,-0.349414738
TINAGL1,0.529144005,-0.074241426,0.40832278,-0.007292973,0.05152309,-2.391592723,-0.753017349,-1.553586596,-1.490822998,-0.325800483,-0.22112923,-0.879977907
ITGA10,1.473473207,0.944306031,1.130276385,1.482743309,-1.156348466,-0.329284085,-1.219133879,0.802151814,-0.25128681,-0.197442263,-0.500487741,0.418180518
RORC,-0.503001231,0.025379604,0.175982253,-0.260319531,-0.148994121,-1.536266498,-0.711131195,-1.480329488,-1.823359325,-0.420132359,-0.491275804,-1.159872835
TAF1A,0.251841673,-0.181983506,0.695296066,-0.485999507,0.506898276,1.640641461,0.156286581,1.447503366,0.987569733,0.388640156,-0.17894165,1.812584083
INTS3,2.020034757,-1.302779792,0.984533044,-1.092971706,-2.536712629,0.191285806,-0.270002909,1.245653353,-0.562713391,1.690650406,0.527228256,0.498567032
MRPS5,-0.641002282,-1.362240289,0.180909637,-0.415121667,-0.520494579,2.839318964,0.663940237,1.813415064,0.998563577,0.595762081,0.160542168,0.21842031
CTDSP1,1.511280734,-0.003330121,0.637719907,1.474920727,0.407107001,-2.623080209,-0.059895999,-0.884997566,-1.416669422,0.696981395,0.8249575,-0.624687179
STK11IP,1.663691738,-1.550484698,0.31479052,-0.410333098,-0.861879064,-0.796895411,0.120111493,1.145264882,0.47205101,2.944155117,0.412684181,-0.276041032
AMT,0.022514387,-1.932031366,-0.462645862,-0.253381101,-0.095581122,-2.530997536,0.436124123,-1.077085562,1.334395911,0.482459145,1.16729895,0.233730704
TRMT10A,-0.369504697,-0.028536707,-0.040470761,-0.108849315,1.012455972,-0.258510313,-0.146369698,0.575669328,-0.193637441,-0.284857282,-0.097803433,-0.773360436
YIPF5,-0.773534529,-0.566791199,0.802568013,-1.049457639,0.696638418,-1.014339329,0.025535826,-0.756266084,-0.477849099,-1.850847014,-1.620475777,-0.265637819
KCNMB1,-1.158270009,0.569672767,1.852501846,-0.813268029,-1.205887485,0.173906579,-0.243526399,-0.570765859,0.14877091,-1.147928174,-0.207121204,0.993717541
ZNF92,0.116741559,0.407561128,0.257532878,0.654014417,0.769075223,1.591828892,-0.142390643,0.988779749,-0.063722044,0.173395925,0.165237433,-0.222987605
MCPH1,0.399274361,0.836622066,0.842027383,1.237880003,-0.291981717,2.071931339,0.646674702,-0.017931867,0.635346689,-0.295435595,-0.917102572,-0.884889646
SURF1,-0.539679722,-0.908479553,-1.344184289,-0.45376036,-0.19517526,0.321630616,0.324633545,1.20057544,0.530769268,0.345180293,-0.76699528,0.623083521
SERPINH1,-0.256167119,0.065732651,-0.962042192,-0.05262898,-0.594694473,-2.456551446,0.315689781,-2.510417465,0.082015968,0.607303372,0.331180252,0.305785637
TAGLN,1.148751546,1.992978051,0.932016688,1.357338379,-0.904505576,-1.909561518,-0.329771806,-0.78748147,-0.84259125,0.530191109,-0.422856416,0.03299295
JPH2,0.043818232,-0.6573104,-0.394424144,-0.88621723,-0.82186315,1.377228644,-0.472475187,3.987292008,-0.500284259,0.782368386,-0.02696382,-0.45347212
NUDT22,0.490588997,-0.986276146,-0.221313834,-0.516727418,-1.802030161,-1.040124128,0.421469244,-0.849576516,-0.26558998,0.769365445,0.858391106,1.686869297
HIRIP3,-0.526957064,-0.239692199,-0.170117756,0.001958149,-0.949001804,3.360178743,0.082383086,1.715455733,0.727069426,0.45925886,-0.674609463,0.364110378
FSIP1,0.055926756,0.116226235,0.117136859,0.060927113,-0.277951241,0.801041706,-0.158682435,1.002590662,4.180910395,-0.272834411,-0.581822302,-0.024356611
ADAM17,-0.201837628,1.036599605,0.623134638,1.491052162,0.466580591,-0.774734357,-0.057178139,-0.118943965,-0.711232903,-0.223321645,-0.638327409,-0.615086897
CACUL1,0.484423757,1.159532522,1.390399916,0.328103349,0.328703384,-1.5845295,-0.890260296,-1.129568527,-1.976765987,-0.320851179,-1.70951005,0.329388982
TCF7L1,-0.596031553,-0.607254227,0.264060769,-1.093090429,0.417209274,0.009789395,-0.231931944,-0.139480411,-2.640458512,0.847993689,-0.595966268,0.264716823
SUV39H2,-0.19292955,0.271195917,0.746073473,0.353455679,0.18067531,1.879762701,0.896256284,0.429419736,0.891174148,0.407100694,0.130284712,0.226264994
PAN3,-0.573448983,0.689207644,0.720305464,1.236254454,-0.100761871,-0.263290528,0.484101609,0.189167074,-0.938367857,-0.389132721,-0.333255773,0.207430927
CARHSP1,-0.37061329,-0.478035717,-0.205692301,0.000669721,-0.278881643,-0.521452753,0.08688287,-1.203953307,-1.519839056,-0.704519484,-0.408183272,-0.520346506
TUBGCP5,0.504488289,-0.118022092,1.292412953,1.398364591,0.704251423,0.808390132,2.005169303,0.647571966,0.678113011,0.288680301,-0.664717906,-0.671699445
HS2ST1,-1.138556822,0.316692151,0.186347998,0.515301053,0.002306479,-0.214549784,0.656809195,-0.043776188,-0.184726361,-0.68080111,0.190446155,-0.065775177
CXXC1,-0.189071466,-0.382140844,0.085741932,-0.042921759,0.645890292,1.953614324,0.869695109,0.812232864,0.704612506,-1.230614702,0.448468778,-1.468119321
FBXL18,-0.520200061,1.226179106,-0.129129556,0.671801194,-0.169998604,2.403162055,0.752586803,1.469257842,0.460397943,-0.679180486,-1.094733744,0.03286533
MOV10,0.09042,-1.18019231,-0.747989944,-0.958204893,-0.552677754,2.088573287,-0.176874439,3.355009536,0.009359804,-0.44724307,-1.091790009,-0.374352061
DPY19L4,-0.155767319,0.689004554,0.273932271,0.32504672,-0.686412842,0.88787519,-0.212696937,1.768429509,-0.263678628,0.724751348,-0.121132907,1.194276682
CCT8,-0.10031221,0.056615161,0.162247138,0.185233418,0.057057971,1.465214185,0.665690335,0.900273133,0.913343887,0.341605423,0.313088734,0.324332687
TYSND1,-0.176724988,-0.506362752,0.270263143,0.20759664,-0.847285134,2.81716933,0.875475053,1.79139224,0.600461724,-0.621651507,-0.569075543,-1.050977719
PRR14,-0.619282783,-2.064233511,-1.84680267,-1.372270804,-0.89525512,0.450651018,0.825513797,0.287391074,0.039895783,0.075591516,0.01889159,0.385347444
TNFRSF14,-0.189129599,-1.120482532,0.200432144,-0.702967699,-1.146945152,0.506179844,-0.207614545,-2.328487118,-0.96601868,0.213777497,-0.450143332,-0.866137995
ZFAND2B,-0.51716704,-0.590354387,-0.966251717,-0.546465126,-0.684102759,-1.483458927,0.66501468,-1.834583518,-0.218204583,-0.095985392,-0.358610925,-1.407262771
NIT1,-0.189887519,-0.958368359,-1.686950263,0.057128426,-0.475531787,-0.331632155,0.11025892,1.058139261,0.282366246,0.853142808,-0.422703665,-0.953184701
DONSON,-0.56802702,-0.224524261,-0.073754935,0.4530082,0.519664945,1.945056754,1.040472867,0.49366723,1.569609123,-0.470410281,-0.070803605,0.135000026
ARHGAP27,0.833971656,0.375549222,1.277330308,0.448154637,0.155724154,-2.701175864,-0.60350665,-2.187474393,-1.242209803,0.251258737,-0.010128347,-0.55144578
CCDC17,0.261483403,-1.850084576,0.123651781,0.094277277,-0.615077903,-1.609137648,-0.966744572,-1.425219894,-0.110125746,0.060414102,-0.174808783,-0.781427795
WDR4,-0.57038361,-0.536825525,0.059117164,0.871689893,-0.018970945,2.250616302,1.333670664,1.239084375,1.390081063,-0.078765682,-0.371762276,0.53649985
MCM3AP,-1.420660898,0.489186185,1.823229226,1.512390242,-1.53289944,0.899883427,0.904756866,0.049829029,0.590240677,-0.795182939,-0.967378927,0.640179581
SHKBP1,-0.361361423,-0.436055132,-0.517214173,-0.417524671,-0.497485461,0.226644788,1.108297474,0.782174447,0.941513635,0.616750954,0.309863295,-0.685838346
LMNA,0.348253395,0.739783782,1.179445981,0.312693221,-0.805036931,-0.653674175,1.1158453,-1.250525527,0.203526554,0.229385912,-0.127467254,0.745852759
NBEAL2,-0.408886195,0.110211433,1.269215751,0.233659152,-1.19898787,-2.278466844,0.567919159,-1.014473891,0.404742578,2.236153607,0.657323818,0.358003249
PPP1R35,0.843228433,-1.009060991,-0.72126895,0.128329207,-0.202261399,1.436494755,-0.956273905,1.328115814,-0.759817257,-0.339687522,-0.722050187,-2.272819179
FGFR4,0.09126937,-0.254128698,0.620397472,0.193756297,-0.903280681,-2.476138074,0.626770009,-1.700187112,-0.366994381,1.101783714,-0.066205731,-0.043223787
TONSL,-1.061944986,-0.629546109,-0.162747513,0.512090411,-0.134685193,3.980919896,0.829038912,0.920730879,0.19099404,0.401902861,-0.401184419,-0.177690443
RPL8,-0.457690923,-0.65371111,-0.670457708,-0.990631861,-0.512344138,2.869313895,-1.097433298,2.834632189,-0.200344564,-0.11704134,-0.404246166,-0.38813463
TMEM143,-0.701956346,1.427325968,0.506034961,0.204994381,-1.614072257,-1.78465979,0.964993803,-0.848283014,-1.193108902,-0.654555454,0.152325816,-0.482843961
ALDH16A1,0.054122504,-0.348074588,-0.197250286,0.776256965,-0.844325846,0.117321001,1.457364833,-0.4436105,1.682964882,0.677262171,0.4830946,0.540873178
SPC24,-0.618697845,-0.618697845,-0.618697845,-0.618697845,-0.618697845,0.383040815,-0.618697845,0.965114416,-0.111927221,-0.618697845,-0.618697845,3.363067633
WDR90,-0.950717988,-1.867069462,1.343017846,0.299014113,-1.670869088,0.660953101,0.329131434,0.347725018,0.824908743,1.772096286,0.532671395,0.611734134
NXF1,-0.943268387,-2.393954793,0.854588795,-1.329319106,-0.751766743,-0.21638903,0.993096135,0.036668219,1.987870338,-0.684550512,-0.460644894,-0.485892106
LRP5,0.315987761,0.68152594,0.69609077,0.466154912,-0.77946928,-2.260270744,-0.006811468,-2.70771912,-1.048247159,-0.24472942,-0.614983814,-0.053607955
TMEM82,-1.817016341,-1.011195543,-1.29139615,-0.463357419,-0.050631749,-1.931400971,0.781984717,-1.978400611,0.31863952,0.446779878,0.597317145,0.083322823
DHRS3,0.304137316,0.82785203,0.947508567,0.043905325,0.471449864,-2.434065073,-0.340795608,-2.313108076,-1.676247729,0.070928526,0.194508595,-0.701132607
SLAMF9,-1.036183758,0.70068259,-0.749901706,-1.036183758,0.335652273,0.648869748,2.167130557,-0.635259007,0.368067619,-1.036183758,1.513062379,-1.036183758
ACTG2,-1.336323441,0.997777675,-1.336323441,1.117283507,-0.334442848,-1.336323441,0.719980217,0.446660731,-0.065633703,1.08475816,0.416792247,0.005631086
BNIPL,-0.539873605,-1.350523844,-0.750479094,0.112459453,-1.652463264,-0.790869876,-0.256846723,-1.22352907,0.805158311,0.61708742,-0.738737185,1.239526844
VPS72,0.157585523,-0.498574649,-0.604404589,-1.189768086,-0.493230403,2.915105973,0.794129388,2.340609228,0.267549939,-0.667548941,-0.736358626,-0.844060176
CCT3,-0.46243121,-0.251252716,-0.241648393,0.020889216,-0.18497636,3.005888705,0.87712693,2.421943946,1.089155862,0.111784637,-0.086451137,0.053352503
ZNF513,0.216423057,-1.632264682,-0.129513214,1.198340621,-0.084877977,-0.077180737,-0.557841286,0.495861237,0.087077252,-0.565627671,0.155095461,-1.713659107
ZNF148,0.127434823,1.644437765,1.758643074,0.174974537,-0.617316949,-0.913564932,0.413332232,-0.850585345,-1.14902841,-0.88442335,-0.276763559,-0.403301153
GNL3,-0.594847591,-0.232527471,-0.252320531,0.46669448,-0.504441629,1.262278508,1.736204813,0.635665167,1.557914942,-0.030472702,-0.225394024,0.731845374
S100P,0.087909956,-1.261654741,-0.343386948,-0.72984693,1.042058211,-1.722483724,-0.15176231,-0.458064758,-0.506898044,0.037616105,0.178812561,-1.264677338
APEH,-0.204082843,0.06865898,0.17419694,0.459779596,-0.711241111,0.590779279,1.866393821,1.454084673,1.553911601,0.051255291,-0.301300378,0.353962334
MST1R,0.857579129,-0.662260859,0.336653852,0.411417673,-0.91289386,-2.949389448,0.660157989,-1.687507068,0.405296943,2.044015184,1.076270829,0.1818467
ANXA5,0.130963821,0.166307367,0.04929987,-0.092045867,-0.189411971,3.120701886,0.382704038,1.647787798,0.662181118,0.075441247,-0.344760684,0.186741307
MAP9,0.189142513,0.316690654,0.158885353,0.800525498,0.728420652,0.088909153,1.011028882,0.661796554,0.771180573,-0.41563117,0.355988638,1.126108955
FAM198B,0.93980159,0.335306772,0.243514369,-0.754613171,0.391429076,1.822118411,1.822502211,1.551544955,0.100284081,-0.15055607,-1.779748708,-0.574937836
UTP15,0.339716838,0.011520026,0.470348935,0.550533045,0.864733851,2.992423915,0.411374264,1.30720733,0.844655626,-0.739362119,0.675040745,0.337942865
SHROOM1,0.060330629,0.25535858,0.633014488,-0.281997902,-0.20515278,-1.880205631,-0.38791499,-2.618913501,-0.405846746,0.683085781,-0.330428314,-0.319431667
SLC4A2,-0.346280426,-0.617608642,-0.113273365,-0.487616302,-0.166639389,3.652534305,-0.009952325,2.477862615,0.087050729,-0.234239956,-0.254240834,-0.720242217
NUDT2,-0.106408304,-0.289274915,-1.192719755,-0.661560736,-0.686945075,-1.611112784,0.187311518,1.019992382,0.516857099,-0.477449883,-0.151649321,-1.383636733
INPPL1,0.008475735,-1.155126117,0.623634829,-0.22747251,-1.709192183,1.339778805,-0.846877394,1.833924259,-1.552849176,-0.542381643,-0.398981994,0.144148175
COMTD1,-0.377435521,-0.546998252,-0.944350052,0.005606117,-0.089368008,-0.241976002,0.96984954,-0.802459642,1.487404426,-0.02295422,1.115082375,0.535584699
METTL17,-0.917458014,-1.60476619,-0.378986465,-0.097935986,-0.934474742,1.81457773,1.47767793,1.887191823,2.086650639,-0.259517408,-0.505833462,-1.404369253
ARHGEF40,-0.764476406,-0.803183082,0.476252211,-0.067713817,-1.326775764,0.783712344,-0.552068928,1.699458824,-1.405600761,-0.686070285,0.014166299,0.215872926
METTL3,0.309366464,-0.995914139,-0.007966174,-0.352870524,-0.10177243,2.817581524,0.104525687,2.64344395,1.097117815,0.029139155,-0.196425423,-0.838754419
PACSIN3,-1.013506913,0.192812182,0.32075956,0.107309626,-0.144189811,1.414397495,-1.458940542,1.159178494,-1.718868641,-0.276442807,-0.472163942,-2.694172741
SLC39A13,0.313987799,0.112738789,-0.479896082,-0.30879123,-1.230205958,1.163844936,-0.121306278,1.485570073,1.674975498,0.53377252,0.727632334,0.016214723
ADAMTS15,-0.535255016,1.096556202,1.251249517,1.388220546,1.161707498,1.222265521,-1.052154675,-0.843881587,-1.148963775,-0.466956529,-0.430060721,-0.913588529
ILK,-0.945468875,-0.893407507,0.706935208,-0.551315994,-0.699482155,0.006781113,-0.277156988,1.545929873,0.398107861,-0.58857409,-0.33196786,-1.55743602
COG1,-0.892376979,-0.286202605,0.590804989,-0.290939764,-1.635043795,1.994156539,0.511227364,1.175144697,-1.060425684,-0.011733523,-1.726124824,-0.857770412
RCCD1,-1.218137196,-0.169638221,0.682657464,-0.928889998,-1.135489836,0.731061722,0.018260571,-0.262466337,0.592561602,1.212077501,-0.044737991,0.96407341
NAT16,2.257479571,0.134564906,-0.384350781,1.057495395,-0.73312039,-0.663096347,-0.261105061,0.575635222,-1.293753056,-1.320494188,0.756190797,1.375191484
TRUB2,-1.073097928,-1.027416622,-0.374352724,-0.292735978,-0.472970042,2.634751912,0.796653718,2.265969452,0.934804259,0.230891262,-0.507582796,0.311177465
SP2,-0.745431391,0.112238096,-1.126524617,-0.873514702,-1.035189599,0.894106945,1.353854333,0.881863265,-0.346787137,0.012106583,-0.310289646,0.645913291
COQ7,0.847926242,-0.041143419,-0.168864159,0.103838146,1.224765951,2.173689781,0.612787423,0.391205248,1.197914094,0.681830308,0.918738869,-0.109481111
RPL13,-0.388166994,-0.551635312,0.174072023,0.223447238,-0.151343966,1.276662686,0.609782176,0.775024161,1.127514508,0.920812647,-0.133977897,-0.682862985
SERTAD3,0.105117974,-0.695138643,-1.924845978,0.714961849,0.075596042,-0.769395861,-0.296951739,-1.395340974,-0.461159876,-1.34757704,-0.670391488,-0.655751788
TMC4,-0.599426447,-0.492041677,0.584330402,-0.22117473,0.028578836,-2.853346302,-0.940765522,-1.374590533,-1.404142326,0.292498326,-0.044458287,-0.546824216
NXN,-0.432738135,0.249436594,0.620862398,0.125055683,-0.690244671,1.493289041,-0.4665668,2.502641184,-1.605125604,-1.306486929,-0.968896617,-0.382910015
TSR1,-0.169180557,0.352302681,0.343813937,0.693843806,0.165596096,3.309701867,1.071545777,1.38489305,0.866567915,-0.136545101,-0.38837099,0.267646435
GGT6,-1.229272855,-0.858043314,-0.574495539,-0.530316175,-0.859695373,-1.917162667,0.274040212,-2.481924398,0.023594395,-0.125178351,-0.200870092,0.330726907
E4F1,0.355907419,0.03713622,-0.302416455,-0.200820139,-0.652670786,2.097264771,-1.496823138,0.960119821,0.155585365,-1.017047369,-1.131239726,-1.032313621
ECI1,-2.574535802,0.91557098,-0.953069262,-1.093409649,-0.748153759,1.039000313,0.903716356,0.903579663,1.325381242,0.156307526,0.18718299,0.387537644
VWCE,-1.120118002,2.315981835,-0.603973721,0.975534671,-0.945020934,0.834557926,-0.197645167,1.4432858,0.799022603,0.025171135,-0.174881884,-0.515754057
ATG16L2,-0.439240863,-0.621946547,0.720615039,0.179575856,-0.330396928,-1.886854522,-0.500692437,-0.582578917,-1.109697403,1.673053403,0.436801975,1.062778047
IRF2BP2,-0.002495984,-0.209165598,0.817641646,1.327294368,-0.564355699,-0.623015007,0.803950977,-0.597943605,-1.595809963,0.334406039,-0.683026947,-0.384485647
DTYMK,-0.449248781,-0.250227381,-0.448626674,-0.626595261,-0.244551629,2.235373136,0.757364525,1.492077729,1.895787012,0.729714442,0.251656062,0.24616198
HR,-0.268336229,-1.709919504,-0.815268477,-0.837812006,-1.3088297,0.249050467,1.929623842,-0.135397713,0.972197291,0.393772986,-0.200165261,0.579893716
CA7,-0.639288879,-0.908553425,-0.709242721,-1.012518989,-0.766791296,-1.012518989,-0.732374022,-0.759038982,-0.66122095,-0.725214559,0.553752192,-0.387017621
STX18,-2.113122764,-0.446931003,1.624354792,0.310550806,-0.472874868,0.467188136,0.332634036,-0.131427468,-0.286191463,-1.060785625,-0.657358611,-1.089765451
