symbol,1,2,3,4,5,6,7,8,9,10,11,12
TMEM129,-0.830923618,-1.093757614,0.507984659,0.050248159,-0.666396101,0.179481301,0.864675205,1.517378744,0.880964221,-0.381698228,-0.733119577,-0.5572835
APEX2,-0.785462512,-0.267459211,0.267869926,0.828548568,0.429911342,3.411421989,1.46483708,0.751309596,-0.398141057,-0.43870353,0.343935519,0.549768529
CRADD,0.515993374,-0.328827564,-0.766560288,-1.224454953,-0.178213481,2.536015177,1.198557345,2.604285632,0.467970357,0.549101682,0.094060509,-1.01829071
NPR1,0.576162989,-0.407716299,-0.128816783,-0.517000507,-0.49569329,0.04881406,-0.966447779,-0.191616718,-0.215446208,-0.966447779,2.466692784,-0.966447779
PCBP1,-0.530567532,-0.706160015,-0.430167391,-0.685632656,-0.18477061,2.770075136,0.236506327,0.673641555,0.661261822,-1.782323587,-0.341924376,0.050438903
HEXDC,-0.362872298,0.037026004,1.519410328,1.119597725,-2.169283875,0.506487425,-0.024244457,1.226174055,-0.109917185,1.289423665,-0.643960381,-0.530643236
BTD,-0.568873171,-0.07653551,-1.284768358,0.165288911,0.064107996,-1.692733835,-0.42288161,-1.65927974,-0.059276974,0.064232274,-1.011971439,-1.095637626
CNTROB,-0.481738773,-0.028478539,-0.893925412,-0.893925412,0.62214304,1.589488507,-0.893925412,0.034127482,-0.893925412,1.26563439,-0.893925412,2.652687143
MGMT,-0.715816363,-1.724576574,-0.785095282,-1.609201611,-1.223245879,1.49484986,0.526637052,1.91339358,0.697455723,0.11318768,0.440773438,-0.048425339
NFXL1,-1.295497075,-0.609979983,0.841758627,-0.065910333,-0.155112899,0.310174076,1.605019485,1.15443586,1.76646675,-0.735189855,0.818327662,-0.319334082
HTRA3,-0.565893713,2.911470554,0.321147692,1.265490117,0.91615065,-0.565893713,-0.565893713,-0.565893713,-0.565893713,-0.565893713,-0.565893713,-0.565893713
RNF139,-0.133849065,0.672023599,0.368745552,0.349193069,0.348575154,1.872618248,0.647624348,1.698950925,0.573461784,-0.143840389,0.227917365,-0.106631476
ZNF692,1.691801674,-2.446601102,-0.196347162,-1.103788547,-0.10249183,0.532898007,-0.761133024,1.444506625,0.883459118,-0.34422324,0.294857534,-0.564771139
ZDHHC16,-0.393560204,0.110539396,-0.06764056,0.948471908,0.037797615,1.011173447,0.843137965,0.096125806,1.58926915,0.187765955,-0.591477445,-0.655938348
ZNF581,-1.346108235,-0.578388414,-0.99522564,-0.055967444,-1.790919186,-0.936286123,-0.585401668,-0.089919537,-2.109453189,0.53306749,-0.033203073,0.263553068
LRRC8D,-1.162949629,-0.331953324,-0.025837047,1.093985356,0.393941828,1.999779207,-0.529248591,2.339521811,0.534135691,-1.567356855,-1.489797038,0.341841952
GPR34,-0.201361726,0.369034618,-0.164065152,0.104047479,-0.704506377,-0.704506377,1.699386922,0.779514677,-0.704506377,0.307491373,-0.704506377,-0.208531606
RPS21,-0.474927779,-0.988435259,-1.376904337,-1.317953432,-0.865099677,0.061484302,-1.931406318,1.728257804,1.047937961,0.114577284,0.449079498,-0.306138416
QARS,-0.948515964,-0.52597681,-0.747835463,0.288769226,-1.860009019,0.273318177,1.043518145,0.729416137,0.907325037,0.095520634,-0.258623059,0.109556442
EIF2AK3,-0.654342279,-0.16913314,0.091246931,0.110644096,-0.079594416,0.100878894,0.125135171,0.655743539,-0.618584342,-0.980576725,0.070451864,-0.107861059
ZNF131,-0.763741131,-0.209800703,0.082195013,0.801374827,-0.487894583,2.723569574,0.103609518,2.318352688,0.522470307,-0.125157014,-0.228118195,0.415976371
BANP,0.24370098,-2.403593719,-1.346546181,-0.676582369,-0.580122264,0.207718126,0.070736461,0.265568986,0.598842287,-0.200852966,1.011822159,1.225185136
FAM192A,0.680398713,-0.026180828,0.676670385,1.242626025,1.127868397,-0.862254128,0.613061474,0.6236221,1.148287361,-0.250099425,-0.570406511,1.199476002
NADSYN1,1.284413928,-0.15302109,1.052717767,1.171713594,0.021324515,-2.353676063,0.671573726,-1.717016703,-0.082113269,0.5472048,0.439438173,-0.393648313
MRGPRF,-0.630448118,-0.484726755,-0.200028435,-0.283230054,-0.508061704,3.278166169,-0.496372059,2.773229973,-0.285996416,0.417171777,-0.630448118,-0.496940585
COMMD1,-0.463209031,-0.083404588,-0.815746441,-0.087260853,-0.342593175,2.656615866,-0.229128749,3.005458801,0.431891307,-0.414844774,-0.020978139,0.316412877
JUP,0.162079763,0.564244507,0.394166938,0.285291814,-0.507621475,-2.912415367,0.412839717,-2.173671385,-0.653435601,-0.175901503,0.056730277,0.431547008
DPY19L1,0.565833115,1.622163137,0.685118611,0.509476033,0.496897606,-0.189314345,0.102717984,-0.24093597,-0.914722536,-0.148743343,-0.090659048,0.441228243
ZNF791,-0.733999254,1.062297455,0.09304477,-0.007488006,0.409026991,-0.234077174,0.796549899,1.535130115,-0.325140842,-0.303936448,-0.671576755,0.460096922
CBX2,-0.495969291,-0.393503312,-0.255620976,-0.251211761,0.12552349,3.901952072,-0.041241602,2.257881533,-0.16939163,0.017415758,-0.551518707,-0.076840847
TNK1,0.824646156,0.783685162,0.542015171,0.036401706,0.271208506,-1.38793295,1.256369662,-2.741492672,0.115830075,-0.837493237,-0.151324993,-0.009374375
NR1D2,0.939942748,1.478973929,1.085285872,0.574632136,0.007358041,-0.839476204,-1.320473287,-1.062322799,-1.696877324,-0.982611631,-0.319385579,-0.239422784
YIF1A,1.207228727,-0.491791698,-0.481298729,-0.304339269,-0.346733866,1.987867916,0.138193401,1.204404382,0.489261956,-0.732042149,0.108104576,0.240214616
NLRP6,-1.58112116,-0.592201946,-0.943010023,0.334805496,-1.071515158,0.312090705,-0.357992445,-0.258182663,-0.747603966,-0.349148981,-0.363140244,-0.239944399
DES,-0.519046616,-0.519046616,-0.519046616,0.932610499,-0.519046616,1.487053727,-0.519046616,3.927829569,-0.30669401,0.04946372,-0.43363413,-0.355587373
DDIT3,-0.543256865,-1.579881029,-0.538574217,-0.475735905,-0.283591067,-0.161369091,-1.292938586,0.365646398,-1.47966565,-0.647425669,-0.21901932,-1.550997153
TUBB6,0.826939351,0.657079762,0.91585795,1.353170716,0.994795107,2.387815382,0.713915527,0.592337502,0.034874727,-0.161911998,-0.024296872,0.033581251
CLK2,0.713095317,-1.740405902,0.235694353,-1.581959684,-0.867591529,-1.737292813,-0.349674026,-0.372811897,-0.540776562,1.917760268,-0.852370642,-0.670080413
NFATC2IP,-1.040929088,0.711004029,1.964751637,1.686962749,1.058306546,0.969920994,1.820428018,0.426908404,0.640785053,-0.589320711,-0.598917231,-0.177094564
RPS6KA3,-0.148638711,0.406704836,-0.212252081,0.473968495,0.162451334,1.297801353,0.525383495,2.609842785,0.062522951,-0.168959291,0.159809179,-0.076071669
CD151,0.420484905,-0.662340079,-0.108501842,-0.426463516,0.009239855,-2.189762108,-0.650460881,-1.883640349,-0.638560267,-0.332872483,-0.255379337,-0.490122218
ZNF619,-0.778375084,0.6087394,0.505927477,2.378004059,0.23785425,-2.348258196,-0.010133462,-1.133539919,0.536456046,1.3164085,0.161231148,-0.237185463
MAMDC4,0.905847376,0.121677654,1.214475665,0.778005388,-0.199227342,-2.732508586,-0.906631194,0.418316012,-0.249993058,2.186535777,0.308068773,-0.997823552
IMPDH2,-1.253698377,-0.879531185,-0.431798348,-0.165535876,-0.710718261,2.353993702,0.682320733,1.536428019,1.314372493,0.469353676,0.086750579,0.397721591
MCMDC2,-0.518907037,0.488086475,0.196024635,-0.865085414,0.472430115,-0.171317543,-0.381890078,-0.80948556,1.204376195,0.325313533,0.257539067,1.842839975
TUFM,-0.395907248,-0.509021402,-0.293004652,0.061771649,-0.45466596,1.69911885,1.406825779,1.528934282,1.457720168,0.434329669,0.197902195,0.505279245
SHARPIN,-0.838337175,-0.960467573,-0.140735742,-0.01028359,-0.891934145,3.136889276,-0.11386782,2.278879454,-0.834261082,-0.280845483,0.241625665,0.228376091
SOCS4,-0.759526306,1.041780077,0.209658986,1.355285719,0.174992001,1.488553445,1.037454074,0.787069572,0.78361463,-0.149107076,0.101904399,0.212048123
HIST1H2AC,0.175816892,-0.195301133,-0.885183102,-0.395979676,-0.741017626,-1.883322135,-0.71930046,0.390539992,-0.897677378,-0.650844362,-0.465409953,-1.103526453
ZNF707,0.023174247,-1.080800212,-0.24973589,-0.586406833,-0.794011783,3.534224639,-0.0173855,2.312326009,0.102482979,-0.529024628,-0.09057751,-0.367304307
RNF135,-0.492220734,-0.306787068,-0.470437594,0.700971318,-0.393614222,1.917676854,1.46359857,2.891913342,-0.130005383,-1.149665101,-0.812816155,-0.542671495
ACBD4,0.921009182,-1.532847946,-0.713731627,-1.716532786,-1.782940304,-2.142038287,0.219907921,-1.081204313,-0.845100002,0.102908319,0.451771591,0.461754951
MAB21L2,0.057798661,1.133176693,-0.383088068,-0.485169667,3.262869084,1.684331768,-0.424510118,-0.901543864,-0.901543864,-0.901543864,0.077953862,-0.901543864
SLC9A9,-0.098687736,-0.164656146,-0.571863352,-0.488917588,-0.571863352,2.827971643,-0.382394161,3.498887878,-0.247296721,-0.282136574,0.004712192,-0.106127179
LSM10,-0.333088076,-0.439474026,-0.486107529,-0.924468511,-0.002226733,3.3833547,0.287908347,1.690857275,1.183840724,-0.197344468,0.0481601,-0.034472269
SLC2A4,-0.461731662,-0.461731662,-0.461731662,-0.461731662,0.094696849,2.761726197,-0.461731662,3.438512526,-0.461731662,-0.461731662,-0.461731662,-0.461731662
IDH2,-1.083020157,-0.372025192,-0.270878828,-0.593409725,-0.369831671,-2.736684565,0.855322472,-1.613834291,0.101268256,0.701502433,0.083901572,-0.045633912
MRPL41,-0.371999302,-1.783948526,-1.076846701,-0.723211801,0.51397216,1.259194222,-0.454074762,0.415275051,0.543551315,-0.218769612,-0.71373584,-0.726703854
TSEN54,-0.310527813,-1.64216465,0.30822741,0.457568147,-0.548990739,-0.175052846,-0.181022282,-1.940854663,-0.404076731,-0.316567764,-0.463780824,-0.221751866
UBA7,0.524156746,-0.54003354,0.719747068,0.638640013,-0.867078671,-2.015662218,-0.558198667,-2.832409982,-0.363201885,0.039853159,0.09139588,-0.844298163
FBXL6,-0.444363903,-1.593913531,0.193347046,0.346649266,-0.005139292,2.683651314,0.962378653,1.35154913,0.716676845,-0.158098395,0.752232255,0.182504995
TBK1,0.225296942,0.434297572,0.324975705,0.208737565,0.127697833,0.96169033,0.748243418,0.53120906,0.392505011,0.011253217,0.462530443,0.238634754
TBL3,0.378190983,0.679402739,0.240026163,-0.093250478,-0.531652958,-0.113694221,0.545045053,-0.531652958,-0.531652958,-0.531652958,-0.531652958,4.070240376
LIN9,-0.235046189,0.66522231,0.155309402,0.677541857,0.556528598,0.966965561,0.457256187,0.508608644,0.393325552,-0.264291715,-0.268213812,-0.074272229
SMTN,-0.806145697,-0.037479595,0.53760996,-0.573633471,-2.007067478,-0.308754702,0.744987295,0.434279155,1.164540084,0.997980189,0.207097319,0.162527238
NR2C2AP,-0.823731454,-0.695280263,-0.229500658,-0.236683886,0.418873129,3.032053655,1.19189992,1.129716739,1.328773278,0.317875445,-0.540751349,0.366157435
HDDC3,-0.968772411,-1.634597369,-1.732518487,-0.787017336,-0.327619196,0.90975006,1.608223924,0.367369624,1.838059293,0.017008844,0.38361658,-0.901633414
SEMA4B,0.727073514,0.28966075,0.543943726,0.241688422,-0.027924632,-2.48818986,-1.044166248,-2.06497682,-1.915558338,0.035251247,-0.128451762,-0.15183047
SIGIRR,0.714842944,-0.675222937,-0.033211406,-0.093966756,-0.874405432,-1.648825383,-0.063286398,-1.192915339,-0.851097214,1.083779078,0.332256663,-1.666581157
TNFAIP2,2.186466642,-0.614075705,-0.515034235,1.131394736,-0.055655877,-1.158870033,0.827558656,-1.314311954,0.157266279,1.648784838,0.724585314,-0.12131581
PRMT3,-0.02670421,0.156048462,0.009025615,0.694602429,0.275409688,1.950461713,0.868008931,0.917329518,1.164709034,-0.059577748,0.178123681,-0.189508585
PPIL6,0.920758502,2.437540218,0.512736609,0.950848977,0.241564422,-0.688472876,0.338723991,-1.970455237,0.279573172,0.123845858,1.214114083,-0.617552796
MRPL40,-0.558743941,-0.541209056,-0.263332789,0.111297445,-0.079629055,3.145027659,0.349171089,2.731829911,0.638692967,-0.223670859,-0.055825473,0.34862382
ZBTB6,0.409367415,0.705408013,0.052048853,0.623773061,0.166114863,0.516460673,0.14989431,0.618103499,0.528134725,0.193818572,0.322937987,0.266382188
ARAP1,0.299148225,0.550535991,0.582544982,-0.922994988,-1.331439933,-0.904272277,-0.755982092,-0.136299631,-2.537375263,0.872750809,-0.231768019,-1.004565608
MITF,-0.691421786,-0.094773384,-0.203946015,0.047303923,-0.281653217,3.899296655,-0.235502791,2.058837629,-0.720918851,-0.147053326,0.292130884,-0.273400178
SIRT7,0.898413497,0.079858621,-0.101211704,-0.216146519,0.225792006,-2.030238975,-1.355689038,-1.592287649,-0.99934012,-0.713926532,0.181279909,-0.611801326
HIST1H1C,0.089290047,-1.201244695,-1.07355445,-0.581522097,0.128766087,0.047551867,-0.342770915,3.066977535,-0.288507439,-1.356111105,0.082562185,-1.088091804
EIF4EBP1,-1.280309894,-1.469611919,-0.869581306,-1.162463732,-0.736772837,2.545176612,-0.738130017,0.926443966,-0.138116896,-0.113176459,-0.217947633,-0.142008928
ALKBH2,-0.65106889,-0.341859238,0.495726527,-0.335452396,-0.08584405,3.623684891,0.155466319,2.153776048,0.302423894,0.000891494,-0.357301863,-0.119441478
BTBD8,0.939453756,1.192160657,1.411340266,2.029358057,0.162985896,-0.274313624,-0.850277232,-0.299261911,-0.8520742,0.463734629,1.361351446,-1.154988978
ZNF79,-0.652890179,0.544040661,0.859080325,0.784647483,0.436926623,2.531886341,0.795217548,2.219234999,0.281710703,-0.073954281,-0.982174965,-1.250806723
ZNF777,-1.238507561,0.395695594,0.335363555,0.350510145,-1.043460092,2.574181108,1.156193449,2.030619482,0.520320425,-0.424824456,-0.340462368,-0.060635621
PLXNB2,0.525739313,0.35197414,0.621210995,0.800317411,-0.104497169,-2.803722916,-0.49622692,-2.085698581,-1.345706027,0.515459544,0.168506664,0.11856044
TLR7,1.414504776,0.822122206,1.160429409,1.55392672,0.808407546,-1.121294978,-0.277798596,0.150835904,-1.121294978,0.623379215,-1.121294978,1.353862551
PDLIM7,1.308524458,-0.742374152,1.267417693,-0.63542776,-1.594801859,-1.124908312,-0.468896941,0.005995279,-0.231625901,1.824193454,0.544783704,-0.995571728
FAM3C,-0.182383173,0.168774402,-0.254902689,0.223126572,0.196351427,-0.168585769,-0.090970153,-0.794339609,0.569075242,-0.62682093,0.49941757,-0.289345227
NOP9,-0.971024679,0.938303869,1.373415207,1.639612233,-0.509245743,0.357241484,1.546040362,-0.241551387,1.544484679,-0.06496225,-0.449706317,0.493481896
PDGFA,-0.565627453,-0.366840471,-0.510891684,-0.414328076,0.163769674,-1.921676147,0.099000704,-2.697253991,-0.769868729,-0.474502391,-0.725684245,0.218902897
MYO1C,-1.26811051,0.053366767,0.582059928,0.785669348,-0.605590963,1.674725209,0.447876335,0.650150261,-1.946064237,-0.844311084,-1.747517331,-0.993279181
ZNF335,-0.816191399,-0.714893409,0.192148369,0.843814904,-1.590880016,1.412513705,0.260850632,1.446826419,-0.803740731,0.638145458,-1.368535914,-0.16664177
UCKL1,0.20465075,0.218576008,0.878908014,-0.488230448,-0.49239166,-1.526284928,-1.026552546,-1.723460614,-0.660038252,0.755985223,0.147871482,-0.593786139
UVRAG,-0.79059079,0.106276393,0.87693565,0.462375641,-1.242613531,1.884247215,0.160188427,0.572337121,-1.040439123,0.051383845,0.038059728,-1.178250215
ZNF583,-0.514067894,1.692834068,-0.377562886,-0.540440883,-0.413390772,2.585307226,-0.343030574,2.484914383,-0.580676396,-0.389082757,-0.199205129,1.748955404
TPM2,-0.213772696,-0.495796471,-0.392155089,-0.456294615,-0.729515047,3.195661068,-0.181429934,3.182496352,-0.50905104,-0.027682818,-0.1732223,-0.341616126
DDX39B,-0.253519666,-0.352212519,0.52134037,0.187263878,-0.37120564,2.269077129,1.10417156,1.367539066,1.409741151,0.115133432,0.122766064,-0.064484495
CNOT7,-0.657841104,0.152801808,0.703832522,0.809494237,-0.061825049,0.950197992,-0.083042041,0.843332863,-0.365020584,0.075292359,0.096129382,-0.117044018
SMC5,0.38835766,0.858703047,0.658767104,0.619550114,0.555003279,-0.013564722,0.472688113,-0.371750243,0.216181856,0.054404544,0.280706835,0.191547091
MRPS18B,-1.016491175,-0.493825161,-0.593116216,-0.472391994,-1.533586333,2.774166045,0.035540805,2.56414849,-0.19266746,-0.293784791,-0.654135102,-0.43245543
INPP5B,-0.85610836,-0.956655283,-0.338386387,-0.282825072,-0.657921286,1.050871189,-0.519636355,3.963309994,-0.423392195,-0.253973646,-0.534221868,0.176861537
KIFC1,-0.375610168,-0.580230695,-1.319075411,-0.375251438,-0.602429279,2.890040204,1.323881266,0.882106107,1.405778831,0.764831834,0.177758335,0.596177771
DAXX,-0.592009103,-1.067947408,0.154616752,-0.725863799,-0.737609398,2.6766893,-0.912558852,1.500768018,0.841706357,-0.713413702,-0.61872017,-0.527425206
RXRB,0.50586313,-0.900441891,-0.199503435,-1.108607823,-0.836029645,-0.82309952,-0.622920345,2.238572462,-1.309926067,0.035622412,-0.318473917,-1.428516992
FKBPL,-1.588086602,-1.077892573,0.408905119,-0.93620722,-0.625812994,2.414168478,0.44700968,2.408165661,0.620629618,-0.067113747,-0.697429328,-0.748866804
APOM,0.656735279,-1.921237114,-0.379825898,-0.590589683,-0.800488684,-1.026329493,0.301510193,1.30355566,1.594821425,0.512146656,0.896828597,0.846069246
DHX16,-0.927724798,0.520750774,-0.678803865,0.197516217,0.177142293,2.739695648,-0.224599376,2.089845056,0.176574962,-1.336847633,-0.073707621,-1.121994155
PSMB10,0.136739652,0.050744278,0.664482465,-0.33440376,-0.543697997,-2.708613212,1.042255308,-2.177510894,0.277032161,0.242514772,-0.271539697,0.797767893
CNEP1R1,0.442924767,0.271678778,-0.037476962,0.611874162,0.712806701,0.200500141,0.867170457,-0.144719247,-0.236255156,-0.140228639,0.112355245,-1.051198175
NAP1L4,0.988104311,-1.336885208,1.385454837,-0.425720113,0.684400619,1.864794553,1.812426211,0.700782535,0.52905597,-0.588242906,-0.941540301,-0.285254956
CPT1B,0.217632489,-2.506512111,1.719865523,-0.173043941,-1.558979181,-1.267534573,-0.696091841,-0.960299254,-0.121902349,1.610797932,0.902846245,-0.011161612
RGL2,-0.71800831,-1.496342432,0.599365002,-0.966019302,-0.808388434,0.327122957,-1.144326196,2.201970314,-1.222336181,-0.512386466,-0.894119007,-0.16932226
CHUK,-0.024997173,0.422990083,0.315718754,0.845249973,0.708573691,0.440120629,0.790175766,0.287820424,0.975921166,0.072393589,0.050752006,0.414951297
LCAT,0.566653809,-0.101450611,-1.423379324,-0.843777164,-0.586953307,1.165021288,-0.17498109,1.209750132,0.039565157,1.537707289,-1.423379324,-1.423379324
SYNJ2BP,0.527635426,0.992074735,1.128961556,0.239722387,0.150660161,0.759925576,0.528237598,0.866629621,0.249757134,-0.352164025,-0.125294303,-0.209517916
SLC23A3,1.406241407,-0.983980317,0.881345915,-1.276555176,-0.953526714,-2.229539169,-0.563534994,-2.310105312,0.578056563,1.469901282,0.442422281,-0.285565492
ALG3,-0.736889772,-0.504977928,-0.340740588,0.381502123,-0.18030656,1.947344881,1.399597951,1.160040603,1.024197532,0.519003344,0.346712463,1.033561426
MTCP1,-0.380646025,0.441523964,-0.269038162,-1.112477916,-1.233616164,1.372800428,-0.474314456,1.048578822,-1.143108078,1.803693624,0.893559159,1.628909015
FANCG,0.038344419,-1.517723033,-0.550951776,0.296751976,-0.050768434,2.841465653,0.827026966,1.901667151,1.118083067,0.521827489,-0.502349222,0.088571941
PPP2R2A,-0.109303596,0.546609155,0.536734961,0.61918154,0.888901003,-0.710960454,0.102547544,-0.716699795,-0.668825545,0.144416876,0.133400965,-0.199805477
ZNF880,0.370914983,-0.420591665,0.21536936,-0.448777873,-1.07876164,2.227370262,0.203562916,2.971158148,-0.631720777,-0.88980859,-1.280266914,0.385978406
SLC26A6,0.425302409,-1.605581173,-1.03770151,-0.389215159,-1.415915966,-1.741576887,-0.114019198,-0.824098916,0.185341738,1.630247926,-0.311499676,-0.32343971
STRC,-0.852841022,-0.326684604,0.083162768,1.768511606,-0.788530619,-1.314813879,-1.579339934,-0.701051967,-0.555351359,0.449608226,0.381151522,-0.301505257
EIF4EBP3,0.456260611,-1.042074949,-1.489892567,-0.701690471,-0.464049474,2.161707074,-0.573555768,2.951979416,-0.199477515,-0.159190581,-0.175999573,-0.282500928
EFNA4,0.582101408,-0.357849689,-0.156140485,0.043909828,0.127388792,-0.92415441,-0.257061298,-0.551397859,-0.926786161,-0.33622399,0.517522668,-1.643843658
WDR92,-0.487730483,0.232467405,0.955890531,0.300495729,-1.206400989,1.928947549,1.212600699,2.123119939,1.455167084,-0.988793985,-0.230834412,0.462072511
TMEM141,0.043896334,0.079347302,0.036201435,-0.22769185,1.015371181,-1.392899755,-0.220479166,-0.837435212,-0.078973206,0.41569758,1.206793039,-0.52449763
UBE2V1,0.259388097,0.288635035,0.277927865,0.001317714,-0.507792398,1.202932419,0.604351101,0.63984491,-0.045453125,0.034786816,-0.411353503,0.238078235
SMIM20,0.276749765,-0.383262528,-0.34626389,-0.973432993,-1.303431226,1.73327514,-0.184158759,1.904076449,-0.01690589,-0.907065448,-1.025440499,-0.963512452
EEF1G,-0.554055357,0.232929901,-0.238737561,-0.95593059,-1.716335158,-0.186701404,0.546459267,-0.656701597,0.048281968,-0.006186355,-0.923474283,0.438832397
MPV17L2,0.4354968,-0.562151101,0.358950736,0.262144592,-0.052827818,2.856950565,0.461618565,1.924077272,1.08208696,0.012541127,0.286479223,0.715659748
ZNF10,0.635517638,-0.392225916,0.649846139,2.015354581,-0.271713831,1.036194878,0.75586042,1.523931816,0.290514718,-0.065572413,0.249975796,-1.113169947
